-- Merging decision tree log ---
application
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.0] /Users/antino/.gradle/caches/transforms-3/063738e3d6035ca473f7d62420179125/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] /Users/antino/.gradle/caches/transforms-3/f34f1f1a98873e8cae19bfcf23169a57/transformed/jetified-facebook-bolts-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.1.0] /Users/antino/.gradle/caches/transforms-3/f34f1f1a98873e8cae19bfcf23169a57/transformed/jetified-facebook-bolts-14.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.7.0] /Users/antino/.gradle/caches/transforms-3/ddea8656ee267a7334f57fa35e5f884b/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/antino/.gradle/caches/transforms-3/ddea8656ee267a7334f57fa35e5f884b/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/antino/.gradle/caches/transforms-3/5ae620446af3d209db998f928b0c6c9b/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/antino/.gradle/caches/transforms-3/5ae620446af3d209db998f928b0c6c9b/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/antino/.gradle/caches/transforms-3/d3d0ee45eb2182951a42b71a33e8c48b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/antino/.gradle/caches/transforms-3/d3d0ee45eb2182951a42b71a33e8c48b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/antino/.gradle/caches/transforms-3/e6cd10d5c8aa39bd047c50a14a20555e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/antino/.gradle/caches/transforms-3/e6cd10d5c8aa39bd047c50a14a20555e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/antino/.gradle/caches/transforms-3/ddea8656ee267a7334f57fa35e5f884b/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:14.1.0] /Users/antino/.gradle/caches/transforms-3/a2dafb1acc68216a9a39c0a012d06148/transformed/jetified-facebook-login-14.1.0/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_crashlytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_remote_config] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:awesome_notifications] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/awesome_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-38:12
MERGED from [:flutter_login_facebook] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/flutter_login_facebook/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/antino/Desktop/Runtime-T-Error-MobileApp/flutter/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/25866ef12e9fc5e7ad5e2cefca825597/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/antino/.gradle/caches/transforms-3/992c409fa2324ef5eeb324c08fe7ed56/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/antino/.gradle/caches/transforms-3/46a4642d4841bba6195a5b469d94dfab/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] /Users/antino/.gradle/caches/transforms-3/07754e5bf32321770b1927853071ec37/transformed/jetified-firebase-crashlytics-18.2.12/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /Users/antino/.gradle/caches/transforms-3/23f093aa7232c018acb371e3c7ad04c1/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/antino/.gradle/caches/transforms-3/c1799cd897291d0a2cc603fa47d47c7b/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/antino/.gradle/caches/transforms-3/a509f5084cd3ee75181fd44079cb5398/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/antino/.gradle/caches/transforms-3/36ea0a69e65159a49a11214b32342f69/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/antino/.gradle/caches/transforms-3/b382c001b4f4c2628b4f9914e40fc3ad/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/antino/.gradle/caches/transforms-3/5e0d3dc005b8ef5f6151e6491b441277/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/338b2c79cbea1782aaf9acd6caa45b3d/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/antino/.gradle/caches/transforms-3/3bc107885133f92ea1c12e6493eeeb56/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/antino/.gradle/caches/transforms-3/f06cdfe44779adbfda23d629111e147a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/antino/.gradle/caches/transforms-3/5882a8c0218fa297639de0cab1596f65/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.android:facebook-login:14.1.0] /Users/antino/.gradle/caches/transforms-3/a2dafb1acc68216a9a39c0a012d06148/transformed/jetified-facebook-login-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.0] /Users/antino/.gradle/caches/transforms-3/736ff115fe72d5cadba025c2b997b371/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/antino/.gradle/caches/transforms-3/c1d4c89b6e485bcdd92db7aa1ae4a5e5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/antino/.gradle/caches/transforms-3/0d685b69522408d4ee9336c088021880/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/antino/.gradle/caches/transforms-3/ac7c1885a5f85a8558c925816dad2e8f/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/antino/.gradle/caches/transforms-3/a4a049e6ac4301c10fb20924fd6ea206/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/antino/.gradle/caches/transforms-3/366d70ca872513fcade330f8f5668b5a/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/antino/.gradle/caches/transforms-3/0ee7b71a3a5dcafc5cfc4d0d1d5971ae/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/antino/.gradle/caches/transforms-3/035a4eafd6989b455ffec033ae9b3af3/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/antino/.gradle/caches/transforms-3/e14b72aaf6d6622c6b1e6c2e1f0f5be8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/antino/.gradle/caches/transforms-3/2b98e4c534cd40071315a8a1164a8703/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/antino/.gradle/caches/transforms-3/527b28d3305137e293ead1f9cfddbb7a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/antino/.gradle/caches/transforms-3/8546639fcf5ae15dd627211a3b0f0ec4/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/antino/.gradle/caches/transforms-3/f1ca43bdb8384dcc96dad482d54c70b2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/antino/.gradle/caches/transforms-3/f91b0e57111a5a58328d273db3fedb33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/antino/.gradle/caches/transforms-3/7e67a3eef24e4e567f58e120bec2a326/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /Users/antino/.gradle/caches/transforms-3/c0687616f0b55947ad01b6bb154ade8e/transformed/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/antino/.gradle/caches/transforms-3/370f784ea8e127e8aa23ccb737e36224/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
